This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2016.1.5)  24 JAN 2017 17:03
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**vlastnostiTried.tex
(./vlastnostiTried.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 78 languages loaded.
Overfull \hbox (12.09724pt too wide) in paragraph at lines 34--38
\OML/cmm/m/it/10 A[]$
 []


Overfull \hbox (4.29166pt too wide) in paragraph at lines 34--38
\OML/cmm/m/it/10 b$
 []


Overfull \hbox (7.42825pt too wide) in paragraph at lines 34--38
\OML/cmm/m/it/10 w$
 []


Overfull \hbox (13.48616pt too wide) in paragraph at lines 34--38
\OML/cmm/m/it/10 A[]$
 []


Overfull \hbox (38.62505pt too wide) in paragraph at lines 34--38
\OML/cmm/m/it/10 L\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 A[]\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (6.80557pt too wide) in paragraph at lines 34--38
\OML/cmm/m/it/10 L$ 
 []


Overfull \hbox (45.9459pt too wide) in paragraph at lines 34--38
\OT1/cmr/m/n/10 #[](\OML/cmm/m/it/10 A[]\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (44.55699pt too wide) in paragraph at lines 34--38
\OT1/cmr/m/n/10 #[](\OML/cmm/m/it/10 A[]\OT1/cmr/m/n/10 ) \OML/cmm/m/it/10 <
 []


Overfull \hbox (55.32849pt too wide) in paragraph at lines 34--38
\OT1/cmr/m/n/10 #[](\OML/cmm/m/it/10 A[]\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (44.77298pt too wide) in paragraph at lines 34--38
\OT1/cmr/m/n/10 #[](\OML/cmm/m/it/10 A[]\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (22.86874pt too wide) in paragraph at lines 34--38
\OML/cmm/m/it/10 A[]$
 []


Overfull \hbox (6.80557pt too wide) in paragraph at lines 34--38
\OML/cmm/m/it/10 L$
 []


Overfull \hbox (12.09724pt too wide) in paragraph at lines 34--38
\OML/cmm/m/it/10 A[]$
 []


Overfull \hbox (22.86874pt too wide) in paragraph at lines 34--38
\OML/cmm/m/it/10 A[]$
 []


Overfull \hbox (31.0811pt too wide) in paragraph at lines 34--38
\OML/cmm/m/it/10 h[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 L\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (22.86874pt too wide) in paragraph at lines 34--38
\OML/cmm/m/it/10 A[]$
 []


Overfull \hbox (55.32849pt too wide) in paragraph at lines 34--38
\OT1/cmr/m/n/10 #[](\OML/cmm/m/it/10 A[]\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (44.77298pt too wide) in paragraph at lines 34--38
\OT1/cmr/m/n/10 #[](\OML/cmm/m/it/10 A[]\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 34--38
[] 
 []


! LaTeX Error: The font size command \normalsize is not defined:
               there is probably something wrong with the class file.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.38 \par
         
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[1
! Undefined control sequence.
<write> ...kap:properties_of_classes}{{}{\thepage 
                                                  }}
l.38 \par
         
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{kap:properties_of_classes}{{}{}}
! Undefined control sequence.
<write> \newlabel{thm:too_small_nsc}{{}{\thepage 
                                                 }}
l.38 \par
         
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{thm:too_small_nsc}{{}{}}
{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}
! Undefined control sequence.
<write> ...hm:new_symbol_in_language}{{}{\thepage 
                                                  }}
l.38 \par
         
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{thm:new_symbol_in_language}{{}{}}
! Undefined control sequence.
<write> ...ymbol_in_language_item_1}{{1}{\thepage 
                                                  }}
l.38 \par
         
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{thm:new_symbol_in_language_item_1}{{1}{}}
! Undefined control sequence.
<write> ...ymbol_in_language_item_2}{{2}{\thepage 
                                                  }}
l.38 \par
         
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{thm:new_symbol_in_language_item_2}{{2}{}}
]
Missing character: There is no D in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no ≈ in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!

! Undefined control sequence.
<write> ...l_in_language_item_2' on page \thepage 
                                                  \space undefined\on@line .
l.39 ...ie \ref{thm:new_symbol_in_language_item_2}
                                                  . \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `thm:new_symbol_in_language_item_2' on page  undefined
 on input line 39.

Missing character: There is no . in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no ≈ in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ƒ in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no K in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
